STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,AWND,AWND_ATTRIBUTES,CDSD,CDSD_ATTRIBUTES,CLDD,CLDD_ATTRIBUTES,DP01,DP01_ATTRIBUTES,DP10,DP10_ATTRIBUTES,DSND,DSND_ATTRIBUTES,DSNW,DSNW_ATTRIBUTES,DT00,DT00_ATTRIBUTES,DT32,DT32_ATTRIBUTES,DX32,DX32_ATTRIBUTES,DX70,DX70_ATTRIBUTES,DX90,DX90_ATTRIBUTES,EMNT,EMNT_ATTRIBUTES,EMSD,EMSD_ATTRIBUTES,EMSN,EMSN_ATTRIBUTES,EMXP,EMXP_ATTRIBUTES,EMXT,EMXT_ATTRIBUTES,HDSD,HDSD_ATTRIBUTES,HTDD,HTDD_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,WDF2,WDF2_ATTRIBUTES,WDF5,WDF5_ATTRIBUTES,WSF2,WSF2_ATTRIBUTES,WSF5,WSF5_ATTRIBUTES
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2010-01,10.1,",W",0,0,0,",0",8,",0",4,",0",2,",0",2,",0",0,",0",23,",0",6,",0",0,",0",0,",0",16,",0,31,+",6,",,0,31,",6.4,",,0,30,",0.68,",,0,17,",68,",0,25,",2372,0,922,",0",1.56,",,,0",7.4,",,,0",35.3,",0",42.5,",,,0",27.9,",,,0",280,",X",280,",X",35.1,",X",46,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2010-02,10.1,",W",0,0,0,",0",10,",0",6,",0",21,",0",6,",0",0,",0",21,",0",3,",0",0,",0",0,",0",16,",0,07,",21,",,0,11,",9.1,",,0,06,",0.77,",,0,05,",50,",0,21,",3234,0,862,",0",2.73,",,,0",32.1,",,,0",34.2,",0",40.1,",,,0",28.3,",,,0",280,",X",280,",X",36,",X",52,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2010-03,9.8,",W",0,0,0,",0",12,",0",7,",0",0,",0",0,",0",0,",0",0,",0",0,",0",6,",0",0,",0",33,",0,27,+",0,",,0,31,+",0,",T,0,02,",0.8,",,0,28,",76,",0,21,",3662,0,428,",0",3.55,",,,0",0,",T,,0",51.2,",0",59.8,",,,0",42.5,",,,0",340,",X",230,",X",36.9,",X",52,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2010-04,8.3,",W",38,0,38,",0",7,",0",5,",0",0,",0",0,",0",0,",0",0,",0",0,",0",17,",0",2,",0",41,",0,18,",0,",,0,30,+",0,",,0,30,+",0.62,",,0,08,",90,",0,07,+",3825,0,163,",0",1.5,",,,0",0,",,,0",60.8,",0",71.7,",,,0",50,",,,0",250,",X",250,",X",44.1,",X",59,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2010-05,8.5,",W",234,0,195,",0",9,",0",8,",0",0,",0",0,",0",0,",0",0,",0",0,",0",24,",0",3,",0",43,",0,10,",0,",,0,31,+",0,",T,0,14,",0.64,",,0,23,",93,",0,27,",3886,0,61,",0",2.4,",,,0",0,",T,,0",69.3,",0",78.3,",,,0",60.3,",,,0",270,",X",300,"1,X",32,",X",47,"1,X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2010-06,8.3,",W",700,0,467,",0",10,",0",4,",0",0,",0",0,",0",0,",0",0,",0",0,",0",30,",0",18,",0",60,",0,08,",0,",,0,30,+",0,",,0,30,+",0.79,",,0,28,",100,",0,24,",3886,0,0,",0",1.88,",,,0",0,",,,0",80.6,",0",89.8,",,,0",71.3,",,,0",260,",X",260,",X",38.9,",X",55,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2010-07,7.2,",W",1260,0,560,",0",9,",0",6,",0",0,",0",0,",0",0,",0",0,",0",0,",0",31,",0",21,",0",63,",0,03,+",0,",,0,31,+",0,",,0,31,+",1.86,",,0,13,",102,",0,07,+",0,0,0,",0",5.17,",,,0",0,",,,0",83.1,",0",92.3,",,,0",73.9,",,,0",330,",X",340,",X",42.9,",X",53,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2010-08,6.9,",W",1730,0,469,",0",8,",0",6,",0",0,",0",0,",0",0,",0",0,",0",0,",0",31,",0",13,",0",66,",0,27,+",0,",,0,31,+",0,",,0,31,+",0.98,",,0,12,",98,",0,10,",0,0,0,",0",2.59,",,,0",0,",,,0",80.1,",0",88.4,",,,0",71.9,",,,0",270,",X",270,",X",40,",X",59,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2010-09,8.3,",W",2044,0,314,",0",7,",0",5,",0",0,",0",0,",0",0,",0",0,",0",0,",0",29,",0",10,",0",56,",0,21,",0,",,0,30,+",0,",,0,30,+",4.66,",,0,30,",99,",0,24,",0,0,0,",0",6.02,",,,0",0,",,,0",75.5,",0",85.4,",,,0",65.6,",,,0",160,",X",170,",X",32,",X",40,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2010-10,8.7,",W",2084,0,39,",0",8,",0",4,",0",0,",0",0,",0",0,",0",0,",0",0,",0",17,",0",0,",0",40,",0,30,",0,",,0,31,+",0,",,0,31,+",1.27,",,0,27,",88,",0,11,",148,0,148,",0",3.41,",,,0",0,",,,0",61.5,",0",70.2,",,,0",52.8,",,,0",330,",X",330,",X",29.1,",X",37,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2010-11,7.4,",W",2084,0,0,",0",8,",0",5,",0",0,",0",0,",0",0,",0",1,",0",0,",0",0,",0",0,",0",32,",0,29,",0,",,0,30,+",0,",T,0,25,",1.31,",,0,04,",69,",0,23,",584,0,436,",0",2.22,",,,0",0,",T,,0",50.4,",0",59.2,",,,0",41.7,",,,0",230,",X",240,",X",36.9,",X",54,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2010-12,10.7,",W",2084,0,0,",0",5,",0",3,",0",1,",0",1,",0",0,",0",27,",0",2,",0",0,",0",0,",0",21,",0,16,+",2,",,0,16,",1.5,",,0,16,",0.78,",,0,01,",65,",0,01,",1526,0,942,",0",1.78,",,,0",2.1,",,,0",34.6,",0",40.7,",,,0",28.5,",,,0",320,",X",340,",X",36.9,",X",55,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2011-01,8.5,",W",0,X,0,",X",10,",X",4,",X",6,",X",2,",X",0,",X",26,",X",3,",X",0,",X",0,",X",17,",X,24,+",4,",,X,29,+",5,",,X,26,",1.52,",,X,26,",59,",X,02,",2498,X,972,",X",2.25,",,,X",7.3,",,,X",33.7,",X",39.7,",,,X",27.6,",,,X",280,",X",20,",X",29.1,",X",41,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2011-02,9.4,",W",0,X,0,",X",10,",X",6,",X",3,",X",0,",X",0,",X",16,",X",0,",X",4,",X",0,",X",19,",X,09,",2,",,X,01,",0.2,",,X,22,+",0.66,",,X,28,+",77,",X,18,",3149,X,652,",X",2.13,",,,X",0.5,",,,X",41.7,",X",51.2,",,,X",32.2,",,,X",300,",X",300,",X",40.9,",X",58,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2011-03,9.6,",W",0,X,0,",X",13,",X",7,",X",0,",X",0,",X",0,",X",7,",X",0,",X",2,",X",0,",X",27,",X,03,",0,",T,X,27,",0.2,",,X,27,",1.41,",,X,10,",80,",X,18,",3750,X,600,",X",4.39,",,,X",0.2,",,,X",45.6,",X",54,",,,X",37.2,",,,X",330,",X",320,",X",31.1,",X",43,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2011-04,10.3,",W",43,X,43,",X",14,",X",7,",X",0,",X",0,",X",0,",X",0,",X",0,",X",14,",X",0,",X",36,",X,06,+",0,",,X,30,+",0,",T,X,24,+",0.74,",,X,24,",86,",X,20,",3979,X,230,",X",3.2,",,,X",0,",T,,X",58.8,",X",68.6,",,,X",49,",,,X",140,",X",140,",X",44.1,",X",58,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2011-05,7.6,",W",195,X,153,",X",11,",X",5,",X",0,",X",0,",X",0,",X",0,",X",0,",X",26,",X",3,",X",46,",X,06,+",0,",,X,31,+",0,",,X,31,+",0.56,",,X,04,",98,",X,31,",4029,X,50,",X",1.7,",,,X",0,",,,X",68.3,",X",77.3,",,,X",59.3,",,,X",250,",X",260,",X",36,",X",45,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2011-06,7.6,",W",608,X,412,",X",10,",X",4,",X",0,",X",0,",X",0,",X",0,",X",0,",X",30,",X",10,",X",59,",X,15,",0,",,X,30,+",0,",T,X,01,",0.83,",,X,16,",102,",X,09,",4029,X,0,",X",1.69,",,,X",0,",T,,X",78.7,",X",87.9,",,,X",69.6,",,,X",190,",X",200,",X",33.1,",X",52,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2011-07,7.2,",W",1212,X,604,",X",6,",X",5,",X",0,",X",0,",X",0,",X",0,",X",0,",X",31,",X",25,",X",67,",X,16,",0,",,X,31,+",0,",,X,31,+",1.05,",,X,13,",104,",X,29,",0,X,0,",X",3.03,",,,X",0,",,,X",84.5,",X",93.6,",,,X",75.4,",,,X",340,",X",330,",X",40,",X",52,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2011-08,8.3,",W",1674,X,463,",X",12,",X",9,",X",0,",X",0,",X",0,",X",0,",X",0,",X",31,",X",12,",X",63,",X,30,+",0,",,X,31,+",0,",,X,31,+",3.33,",,X,27,",100,",X,01,",0,X,0,",X",8.93,",,,X",0,",,,X",79.9,",X",88.6,",,,X",71.3,",,,X",340,",X",340,",X",47,",X",60,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2011-09,6.3,",W",1878,X,204,",X",14,",X",9,",X",0,",X",0,",X",0,",X",0,",X",0,",X",26,",X",0,",X",49,",X,16,",0,",,X,30,+",0,",,X,30,+",2.82,",,X,07,",87,",X,14,+",15,X,15,",X",8.84,",,,X",0,",,,X",71.3,",X",77.6,",,,X",64.9,",,,X",350,",X",350,"2,X",29.1,",X",36,"2,X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2011-10,7.4,",W",1891,X,13,",X",11,",X",9,",X",0,",X",0,",X",0,",X",0,",X",0,",X",13,",X",0,",X",34,",X,29,",0,",,X,31,+",0,",T,X,29,",1.18,",,X,29,",83,",X,10,",234,X,218,",X",3.92,",,,X",0,",T,,X",58.4,",X",66.5,",,,X",50.2,",,,X",340,",X",340,",X",31.1,",X",39,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2011-11,7.6,",W",1891,X,0,",X",8,",X",4,",X",0,",X",0,",X",0,",X",0,",X",0,",X",3,",X",0,",X",33,",X,12,",0,",,X,30,+",0,",,X,30,+",0.55,",,X,22,",73,",X,14,",610,X,377,",X",1.94,",,,X",0,",,,X",52.4,",X",61.5,",,,X",43.3,",,,X",350,",X",290,"1,X",29.1,",X",39,"1,X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2011-12,6.9,",W",1891,X,0,",X",7,",X",6,",X",0,",X",0,",X",0,",X",7,",X",0,",X",0,",X",0,",X",29,",X,19,+",0,",,X,31,+",0,",T,X,17,+",3.1,",,X,07,",63,",X,15,",1229,X,619,",X",4.9,",,,X",0,",T,,X",45,",X",52.7,",,,X",37.4,",,,X",310,",X",330,",X",31.1,",X",41,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2012-01,8.9,",W",0,X,0,",X",10,",X",6,",X",1,",X",0,",X",0,",X",16,",X",1,",X",0,",X",0,",X",17,",X,04,",1,",,X,21,",0.6,",,X,21,+",0.63,",,X,27,",68,",X,07,",1981,X,752,",X",2.2,",,,X",1.7,",,,X",40.7,",X",49.3,",,,X",32.2,",,,X",340,",X",320,",X",33.1,",X",40,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2012-02,8.5,",W",0,X,0,",X",10,",X",4,",X",0,",X",0,",X",0,",X",5,",X",0,",X",1,",X",0,",X",23,",X,12,+",0,",T,X,12,",0.2,",,X,11,",1.44,",,X,29,",72,",X,01,",2580,X,599,",X",2.33,",,,X",0.3,",,,X",44.3,",X",52.4,",,,X",36.3,",,,X",330,",X",340,"1,X",34.9,",X",49,"1,X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2012-03,8.9,",W",21,X,21,",X",11,",X",5,",X",0,",X",0,",X",0,",X",2,",X",0,",X",14,",X",0,",X",29,",X,06,",0,",,X,31,+",0,",T,X,05,",0.34,",,X,02,",83,",X,23,",2857,X,277,",X",1.03,",,,X",0,",T,,X",56.7,",X",66.3,",,,X",47.2,",,,X",340,",X",340,",X",33.1,",X",40,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2012-04,9.4,",W",47,X,26,",X",10,",X",4,",X",0,",X",0,",X",0,",X",0,",X",0,",X",12,",X",0,",X",40,",X,11,",0,",,X,30,+",0,",,X,30,+",1.27,",,X,22,",89,",X,16,",3085,X,227,",X",1.93,",,,X",0,",,,X",58.3,",X",68.1,",,,X",48.5,",,,X",270,",X",300,",X",32,",X",43,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2012-05,7.6,",W",249,X,202,",X",13,",X",7,",X",0,",X",0,",X",0,",X",0,",X",0,",X",31,",X",2,",X",52,",X,12,+",0,",,X,31,+",0,",,X,31,+",1.22,",,X,15,",91,",X,29,",3089,X,4,",X",3.29,",,,X",0,",,,X",71.4,",X",80.1,",,,X",62.7,",,,X",310,",X",310,",X",32,",X",40,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2012-06,8.1,",W",588,X,338,",X",5,",X",4,",X",0,",X",0,",X",0,",X",0,",X",0,",X",30,",X",11,",X",58,",X,07,+",0,",,W,30,+",0,",,X,30,+",1.22,",,X,01,",104,",X,29,",3090,X,0,",X",2.38,",,,X",0,",,,X",76.3,",X",85.9,",,,X",66.6,",,,X",300,",X",300,"1,X",49,",X",70,"1,X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2012-07,6.7,",W",1176,X,589,",X",12,",X",7,",X",0,",X",0,",X",0,",X",0,",X",0,",X",31,",X",22,",X",67,",X,21,",0,",,X,31,+",0,",,X,31,+",0.69,",,X,08,",105,",X,07,",0,X,0,",X",2.81,",,,X",0,",,,X",84,",X",93.1,",,,X",74.9,",,,X",340,",X",320,"1,X",34.9,",X",43,"1,X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2012-08,6.5,",X",1671,X,495,",X",13,",X",8,",X",0,",X",0,",X",0,",X",0,",X",0,",X",31,",X",15,",X",66,",X,21,",0,",,X,31,+",0,",,X,31,+",0.59,",,X,21,+",98,",X,05,",0,X,0,",X",2.78,",,,X",0,",,,X",81,",X",89.5,",,,X",72.4,",,,X",50,",X",50,",X",30,",X",37,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2012-09,7.6,",X",1894,X,222,",X",10,",X",7,",X",0,",X",0,",X",0,",X",0,",X",0,",X",30,",X",3,",X",53,",X,25,",0,",,X,30,+",0,",,X,30,+",1.64,",,X,01,",95,",X,01,",6,X,6,",X",4.29,",,,X",0,",,,X",72.2,",X",80.7,",,,X",63.7,",,,X",230,",X",210,",X",40.9,",X",61,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2012-10,7.8,",X",1936,X,42,",X",10,",X",6,",X",0,",X",0,",X",0,",X",0,",X",0,",X",17,",X",0,",X",41,",X,13,",0,",,X,31,+",0,",,X,31,+",3.85,",,X,29,",84,",X,24,",173,X,167,",X",5.82,",,,X",0,",,,X",61,",X",68.9,",,,X",53,",,,X",310,",X",310,",X",40.9,",X",61,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2012-11,7.8,",X",1936,X,0,",X",5,",X",1,",X",0,",X",0,",X",0,",X",2,",X",0,",X",2,",X",0,",X",31,",X,29,",0,",,X,30,+",0,",T,X,08,+",0.5,",,X,13,",72,",X,12,",726,X,552,",X",0.6,",,,X",0,",T,,X",46.6,",X",54.9,",,,X",38.3,",,,X",320,",X",340,",X",30,",X",41,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2012-12,7.8,",X",1936,X,0,",X",13,",X",6,",X",0,",X",0,",X",0,",X",5,",X",0,",X",2,",X",0,",X",29,",X,31,+",0,",,X,31,+",0.2,",,X,26,",1.42,",,X,26,",72,",X,04,",1335,X,609,",X",3.04,",,,X",0.2,",,,X",45.4,",X",52.3,",,,X",38.4,",,,X",310,",X",330,",X",36,",X",49,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2013-01,8.1,",X",0,W,0,",X",12,",X",5,",X",0,",X",0,",X",0,",X",14,",X",4,",X",1,",X",0,",X",15,",X,23,",0,",T,X,28,+",0.4,",,X,25,+",0.86,",,X,30,",72,",X,30,",2101,W,766,",X",2.54,",,,X",0.9,",,,X",40.3,",X",47.4,",,,X",33.1,",,,X",210,",X",200,",X",33.1,",X",43,",X"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",38.8472,-77.03454,3,2013-02,9.4,",X",0,W,0,",X",13,",X",5,",X",0,",X",0,",X",0,",X",13,",X",0,",X",0,",X",0,",X",18,",X,02,",0,",T,X,03,+",0.2,",,X,02,+",0.62,",,X,26,",60,",X,15,",2848,W,746,",X",1.67,",,,X",0.4,",,,X",38.3,",X",45.1,",,,X",31.6,",,,X",340,",X",330,",X",34.9,",X",46,",X"
